Image,ZPTV,ICM_Quality,TE_Integrity,Blastocoel_Volume
100.BMP,4.581688925,122.5024954,0.068988098,58650
101.BMP,2.281541025,94.58177155,0.006397141,56797
102.BMP,2.494238237,97.28795909,0.063966935,51554
103.BMP,2.994953511,92.73522052,0.074960214,55365
104.BMP,3.196920477,104.3025595,0.056980373,32335
105.BMP,4.16102995,91.28360875,0.086971518,40577
106.BMP,2.277375094,154.9931836,0.005039097,46912
107.BMP,2.570325137,105.7888641,0.062332419,37399
108.BMP,4.050683825,117.0925587,0.062272247,26535
109.BMP,7.501881636,133.2057346,0.065278033,34570
110.BMP,4.427234472,131.3648804,0.06867666,19714
111.BMP,0,98.62226864,0.003349666,114100
112.BMP,23.48925763,109.4398434,0.004461674,43090
113.BMP,3.915477374,103.0940989,0.068177659,30239
114.BMP,3.424481918,102.4219723,0.08587302,57722
115.BMP,1.451824642,111.7453395,0.005115685,80476
116.BMP,3.689088783,105.691463,0.067536522,26653
117.BMP,4.044131893,110.366348,0.060495067,25148
118.BMP,2.139124587,120.9697107,0.0042267,65471
119.BMP,3.051406688,187.0698921,0.073119037,24068
120.BMP,3.149902755,164.2918111,0.004642362,37802
121.BMP,4.861132208,132.9520663,0.100565471,32901
122.BMP,2.364759163,115.2664098,0.073391247,20305
123.BMP,1.328723648,110.051015,0.1127383,44058
124.BMP,1.602356134,105.9442733,0.105144028,50576
125.BMP,1.965651165,164.7476371,0.076910619,47897
126.BMP,5.553323037,168.2148367,0.08896141,27093
127.BMP,2.132806126,107.2942592,0.136287805,55487
128.BMP,2.110140657,170.0880482,0.002256474,58065
129.BMP,3.6922812,135.7932457,0.066295866,22023
130.BMP,3.348803418,143.1672688,0.056865546,31572
131.BMP,3.087017419,156.718502,0.0997725,21315
132.BMP,2.154437929,120.0964216,0.083429105,13655
133.BMP,2.608328792,119.0240779,0.070631668,45971
134.BMP,3.244342183,198.3687729,0.004396817,54299
135.BMP,2.471834974,95.70417504,0.09035596,27193
136.BMP,1.895529211,99.66646635,0.079153175,48357
137.BMP,4.03661503,182.4624476,0.076106548,37795
138.BMP,3.702568604,112.1359261,0.091086473,20939
139.BMP,3.001241132,142.6656981,0.075189324,32541
140.BMP,3.77086592,137.8148805,0.088967713,71012
141.BMP,3.897006484,127.5183524,0.069578916,39479
142.BMP,2.750167384,87.30337223,0.10130574,30390
143.BMP,2.713250929,112.573487,0.003717229,72690
144.BMP,3.579328256,104.4316975,0.062217656,78815
145.BMP,3.961739835,102.1290454,0.059520889,18226
146.BMP,3.740557556,128.4265468,0.070101254,55429
147.BMP,1.801221421,125.9263434,0.081958192,56043
148.BMP,2.422755513,122.3636955,0.08730625,66836
149.BMP,8.219111597,98.70392872,0.082506885,40433
150.BMP,3.970183655,98.2842368,0.003841634,64332
151.BMP,9.787480429,101.1716438,0.076379768,43635
152.BMP,4.159150317,175.263805,0.089038763,66890
153.BMP,0.510342059,137.011948,0.002629219,110962
154.BMP,3.14974195,100.9002082,0.065654922,26258
155.BMP,2.87728869,109.4553538,0.079365783,83344
156.BMP,3.903112006,90.88237905,0.061014048,38476
157.BMP,3.264255872,151.756034,0.065185798,42474
158.BMP,5.099604745,124.7162344,0.080331305,21488
159.BMP,3.56294996,160.1608359,0.068138485,31300
160.BMP,3.898701395,97.77609626,0.063902406,78008
161.BMP,2.952362862,118.8462523,0.043045757,35041
162.BMP,2.003680991,114.8326948,0.005708831,26453
163.BMP,4.947878795,109.4677806,0.08077744,51169
164.BMP,4.592852641,110.0526926,0.066580503,42688
165.BMP,9.43086447,124.0360503,0.071580108,50857
166.BMP,9.715152992,115.7802142,0.09780599,57111
167.BMP,3.619838485,101.6721919,0.058477136,40052
168.BMP,4.85315876,101.9237098,0.078485875,46046
169.BMP,4.601238677,110.3172317,0.002182616,73693
170.BMP,2.471666595,136.1727924,0.094210057,52813
171.BMP,5.848213583,135.6738849,0.091345449,55528
172.BMP,2.880273962,134.4425753,0.048380956,9926
173.BMP,4.358814382,100.9368569,0.117181684,52867
174.BMP,4.411205333,95.38962656,0.08851712,33843
175.BMP,7.730628672,133.9335428,0.059351467,44825
176.BMP,3.113841084,126.8793318,0.065148401,16965
177.BMP,2.912731983,167.919726,0.061695372,33140
178.BMP,3.904892743,180.1139522,0.004079416,68647
179.BMP,2.091282536,187.7821743,0.084167355,65947
180.BMP,2.702052608,179.4967642,0.098363979,86233
28.BMP,2.025096809,110.4564429,0.073234341,29135
29.BMP,1.681577506,186.1444618,0.004698039,30257
30.BMP,3.132062136,111.7328636,0.074787641,26326
31.BMP,3.225393849,121.1349925,0.086611536,28877
32.BMP,2.835676406,111.7284431,0.094941375,18932
33.BMP,3.891693167,100.2466023,0.093307112,44201
34.BMP,4.458912967,102.8274924,0.091037651,39164
35.BMP,4.341889472,92.86754745,0.098606628,56969
36.BMP,12.06278457,99.82352681,0.067311802,35764
37.BMP,3.025219353,103.6058319,0.059298742,53306
38.BMP,3.453544205,111.6018575,0.072334644,33905
39.BMP,2.215666514,106.3017378,0.050250608,60242
40.BMP,2.103304989,171.045544,0.003144697,69287
41.BMP,3.359905181,175.4410639,0.072933897,49074
42.BMP,2.870222002,148.3915515,0.076222145,38385
43.BMP,9.419506375,177.5587113,0.011591647,45660
44.BMP,4.123798715,111.0856112,0.056110184,60381
45.BMP,3.305248568,150.4922348,0.00487985,48260
46.BMP,2.779318867,140.4445914,0.068323387,15212
47.BMP,6.426253926,107.7255014,0.003734822,44590
48.BMP,3.785348771,100.8760624,0.098690122,44634
49.BMP,1.832944646,97.08019704,0.004104278,61485
50.BMP,6.472762631,107.6584907,0.086236278,55851
51.BMP,8.400023302,165.7193856,0.107232275,56056
52.BMP,20.56950852,142.7751323,0.074348019,22082
53.BMP,4.808363716,154.6702378,0.061837233,29100
54.BMP,5.471199719,100.789185,0.063931256,59365
55.BMP,2.008783562,118.3987221,0.124523145,34258
56.BMP,1.466063149,149.9075488,0.111185013,47321
57.BMP,9.722473756,143.5128418,0.086626049,50833
58.BMP,6.316692864,141.6607932,0.07122806,26146
59.BMP,2.99409968,99.65971272,0.073522737,77337
60.BMP,7.749586682,110.3978942,0.046044071,30119
61.BMP,2.958073486,103.6183901,0.065542116,34318
62.BMP,8.070487117,100.8134639,0.051614709,34456
63.BMP,2.568464053,98.84547155,0.049679356,24820
64.BMP,8.102557756,171.9844071,0.081101574,39396
65.BMP,2.79788724,174.5075514,0.117302885,34232
66.BMP,2.902760962,143.8939355,0.079119888,33039
67.BMP,2.425898374,140.1611849,0.073914188,85256
68.BMP,5.241213369,141.7852133,0.056674359,25449
69.BMP,4.763554523,116.1939996,0.065765405,20923
70.BMP,4.213228055,122.3709194,0.082933376,22461
71.BMP,2.418533844,119.7765363,0.094171504,34641
72.BMP,3.417876336,129.0664477,0.061966508,8094
73.BMP,8.114130857,183.3867599,0.067642242,54267
74.BMP,3.412181347,185.3285088,0.052178191,21118
76.BMP,5.237045281,109.2990272,0.055653108,50916
77.BMP,2.88073929,97.3150289,0.00252161,50226
78.BMP,3.290402106,108.1499724,0.008464364,21863
79.BMP,1.32726221,104.8561383,0.078381888,48090
80.BMP,3.248896109,93.72144411,0.004732883,23333
81.BMP,4.504691815,81.02801576,0.068287186,7374
82.BMP,1.835191047,94.16427241,0.078293328,32366
83.BMP,2.871477113,110.7119501,0.072816123,35292
84.BMP,5.459239102,120.9846301,0.097016842,33273
85.BMP,3.970191735,108.5185993,0.06692251,28976
86.BMP,7.53599582,101.2901619,0.092551744,47741
87.BMP,3.647608321,131.8869799,0.118763597,24797
88.BMP,2.977070897,101.9091038,0.121889477,21334
89.BMP,2.368093763,106.7529032,0.088529055,30873
90.BMP,2.815512318,94.83489097,0.10527555,64198
91.BMP,2.818916894,133.2782882,0.054909872,27835
92.BMP,2.661593877,136.5134723,0.081331023,49696
93.BMP,3.622950185,126.4385568,0.082650441,29497
94.BMP,3.29529776,144.3315486,0.071251091,40236
95.BMP,2.757915483,134.0795195,0.075590968,49328
96.BMP,3.598325844,159.6449021,0.071619181,29827
97.BMP,5.322016662,159.4423965,0.080681294,58556
98.BMP,1.871762448,163.5022447,0.004672523,74672
99.BMP,3.703357428,118.6892168,0.088650759,50445
R12-0090A.bmp,3.709233183,137.91582,0.071108048,29644
R12-0090B.bmp,2.870082318,147.8854184,0.005344299,20747
R12-0105A.bmp,4.100593025,124.282915,0.061653491,28843
R12-0169A.bmp,2.914035768,101.3006715,0.006054831,51570
R12-0169B.bmp,3.532648505,114.3017447,0.106967022,28634
R12-0206A.bmp,3.499782018,104.9221113,0.112404381,83192
R12-0206B.bmp,2.710616561,95.55100808,0.086051427,21965
R12-0215.bmp,2.966403217,152.7956778,0.070687746,29933
R12-0221A.bmp,3.14517403,102.3994723,0.094177154,45017
R12-0221B.bmp,4.291862193,105.0879347,0.10191078,40187
R12-0223A.bmp,5.302552918,106.4673745,0.005881816,57248
R12-0223B.bmp,9.040893324,109.6486994,0.070913233,35515
R12-0236.bmp,1.354239617,112.2609001,0.004266099,53963
R12-0255A.bmp,3.670715979,112.5684024,0.065040189,44748
R12-0255B.bmp,3.669042289,110.4095087,0.004198976,71436
R12-0257.bmp,2.441512664,107.6251558,0.004980024,65639
R12-0259.bmp,2.115425103,111.1451213,0.003743867,60622
R12-0266.bmp,2.384011254,167.601778,0.007928896,69348
R12-0268A.bmp,3.46833031,172.007824,0.074508091,49823
R12-0268B.bmp,3.243215168,145.2638288,0.005070501,38092
R12-0279A.bmp,4.308086292,140.6311494,0.005215252,26271
R12-0279B.bmp,2.382991713,138.2747903,0.087188993,24258
R12-0280.bmp,5.182089844,167.1476919,0.004698837,73841
R12-0290.bmp,4.13048542,116.876427,0.00408914,40109
R12-0296.bmp,3.212885428,108.1998493,0.007474836,61908
R12-0303.bmp,4.619036374,108.0386116,0.09200165,23533
R12-0304.bmp,4.667018524,116.557077,0.088207681,69581
R12-0315.bmp,5.875272394,115.4480136,0.075071206,44722
R12-0316A.bmp,3.528062365,104.0334678,0.098683044,44826
R12-0316B.bmp,2.965111607,97.65129565,0.009014749,62631
R12-0318A.bmp,2.520435343,103.1942068,0.036427872,25762
R12-0318B.bmp,3.199900424,99.94118572,0.071576171,59882
R12-0335.bmp,3.631904908,160.9536091,0.11464829,55172
R12-0338A.bmp,18.39285475,137.8965012,0.083254898,22015
R12-0338B.bmp,4.254824275,151.3055929,0.066830443,28499
R12-0343A.bmp,10.70045797,136.7158477,0.078121152,48861
R12-0343B.bmp,6.734945097,144.873848,0.060999898,39196
R12-0358A.bmp,8.938714807,142.6706314,0.088796216,50723
R12-0358B.bmp,5.551132577,137.5844311,0.074878095,26165
R12-0378A.bmp,3.144528488,170.3663096,0.004227662,82641
R12-0378B.bmp,5.399230582,160.0984462,0.062948402,22263
R12-0391A.bmp,3.604281243,108.2501488,0.088943945,11569
R12-0391B.bmp,2.983828855,106.3602178,0.075398294,22538
R12-0396A.bmp,3.697662584,145.3100917,0.095963989,31120
R12-0396B.bmp,4.18637444,143.2437645,0.071981978,20051
R12-0397A.bmp,2.496281132,104.5405762,0.079371103,77914
R12-0397B.bmp,3.361799994,121.5607924,0.004809747,31038
R12-0422A.bmp,3.704256511,151.7587831,0.084996329,71391
R12-0422B.bmp,2.662164749,152.1205848,0.073428747,27775
R12-0425.bmp,8.05757193,154.9485046,0.063084312,41347
R12-0461.bmp,6.000785253,109.8752705,0.097115844,74737
R12-0463A.bmp,3.326494499,100.2991844,0.004220006,34254
R12-0463B.bmp,7.743950462,99.02796032,0.055615215,35601
R12-0469.bmp,5.607701382,115.2140219,0.074392075,43664
R12-0471.bmp,4.451557897,107.6638457,0.081005739,24202
R12-0486A.bmp,3.48038631,146.8095184,0.06658396,37948
R12-0486B.bmp,2.63011104,148.5345636,0.002845651,70135
R12-0502.bmp,2.050578914,136.7741391,0.090298559,52843
R12-0508A.bmp,3.011738059,139.0757566,0.078997926,33081
R12-0508B.bmp,3.053506261,128.991428,0.008773284,84965
R13-0019.bmp,4.000301939,95.0758668,0.048028529,45223
R13-0077A.bmp,1.462976337,133.8240964,0.083843553,50134
R13-0077B.bmp,3.689512026,121.7693636,0.091012952,29439
R13-0079A.bmp,3.576335991,140.8856829,0.073473911,39817
R13-0079B.bmp,3.495375264,129.3230539,0.005982071,49228
R13-0081A.bmp,3.735979052,155.111687,0.007152381,30890
R13-0081B.bmp,2.518229863,156.1362361,0.004418438,58729
R13-0090.bmp,3.561015829,120.7990799,0.085767174,50509
R13-0097.bmp,4.457335252,118.040055,0.06647164,58366
R13-0100A.bmp,3.124860986,117.5351519,0.102877944,23548
R13-0100B.bmp,3.258841264,116.1770042,0.088312654,15903
R13-0127.bmp,2.488614353,95.29523616,0.004060582,57379
R13-0140A.bmp,2.661468943,113.7396604,0.058314011,32209
R13-0140B.bmp,2.169061302,91.80275412,0.00633316,41269
R13-0152A.bmp,3.782908021,100.6559584,0.091235243,24931
R13-0152B.bmp,3.510338873,112.1090003,0.061932666,31097
R13-0154.bmp,5.820097924,109.8846898,0.105740237,57669
R13-0162.bmp,4.438573712,123.3341905,0.005051708,36501
R13-0163.bmp,2.716687502,112.6977782,0.063578158,36866
R13-0167B.bmp,5.022970346,129.581242,0.064935862,32480
R13-0204A.bmp,3.211056717,113.3303651,0.061717992,27391
R13-0204B.bmp,4.990091072,108.0754319,0.134602856,25429
R13-0230A.bmp,5.217246956,165.4360596,0.074077311,19483
R13-0230B.bmp,6.244298227,157.688993,0.092698987,19752
R13-0235A.bmp,22.09047059,104.8474276,0.005359088,43492
R13-0235B.bmp,2.47379593,102.0258849,0.005249498,31301
R13-0247A.bmp,5.1061292,122.3392857,0.072120207,39210
R13-0247B.bmp,4.31596035,116.5900964,0.012215001,22785
R13-0261.bmp,3.389136204,120.155845,0.077232647,25684
R13-0263A.bmp,2.769317172,97.86437532,0.004993968,56098
R13-0263B.bmp,2.963185673,97.77127189,0.00424365,59686
R13-0269.bmp,5.210504965,117.2473141,0.005301138,65716
R13-0298.bmp,2.430107169,118.9753173,0.008035095,65932
R13-0344.bmp,3.852958707,121.0051454,0.004538099,57026
R13-0351.bmp,2.154304652,115.3016267,0.00807719,51362
R13-0360.bmp,3.48825457,130.2342319,0.112984205,26956
R13-0383A.bmp,1.996196057,162.2735187,0.007109564,47795
R13-0383B.bmp,4.985182529,164.5786917,0.105164992,27084
R13-0393.bmp,2.106934166,169.739076,0.007604086,57104
R13-0394A.bmp,2.566367164,114.9541299,0.053128084,52959
R13-0394B.bmp,3.115297982,140.5876055,0.076175594,45695
R13-0410A.bmp,3.187449349,134.8531483,0.005497054,22464
R13-0410B.bmp,1.886837957,145.2268352,0.060781439,32860
R13-0424A.bmp,2.556012667,177.5855907,0.06273381,37878
R13-0424B.bmp,5.739526324,176.8064034,0.054496094,12100
R13-0449.bmp,5.114336282,192.6682947,0.066004593,31433
R13-0474.bmp,3.219876717,151.3240338,0.068569002,18981
R13-0517A.bmp,2.057378353,99.93000496,0.088992978,65642
R13-0517B.bmp,3.336528747,108.9756413,0.091228774,43717
R13-0564.bmp,1.861920601,95.09855525,0.088733255,49279
R14-0013.bmp,4.041457976,114.7409998,0.094958516,25286
R14-0023A.bmp,4.35189218,100.9150206,0.048027024,18440
R14-0023B.bmp,4.186020686,100.1994544,0.061641306,24464
R14-0032A.bmp,2.004154591,188.2185223,0.099160793,49258
R14-0032B.bmp,2.401416814,178.2861498,0.005303307,53791
R14-0033.bmp,3.437267076,175.5164775,0.082781221,35211
R14-0050A.bmp,2.84229255,161.0318301,0.005613627,65865
R14-0050B.bmp,2.117390509,168.4731791,0.004810192,47711
R14-0051.bmp,3.952491472,164.8694628,0.067940316,37815
R14-0055A.bmp,4.875605665,165.3926024,0.005550974,61767
R14-0055B.bmp,2.452749656,154.9017478,0.060289727,24304
R14-0068.bmp,3.13299735,142.3930454,0.079513075,32821
R14-0069A.bmp,7.535457769,146.9382907,0.086702413,65534
R14-0069B.bmp,4.238596505,139.1868116,0.0039565,49316
R14-0070.bmp,3.212645359,126.2541935,0.071867636,39456
R14-0081A.bmp,3.864281952,164.0539165,0.07213364,59308
R14-0081B.bmp,4.300565339,140.7770966,0.003112061,78987
R14-0085.bmp,2.688525207,161.2145103,0.008227459,30794
R14-0090.bmp,2.806543751,125.2999005,0.009085098,72316
R14-0110.bmp,3.022114391,117.909665,0.002513218,79247
R14-0111.bmp,1.819953675,110.5819404,0.09720779,38877
R14-0114.bmp,4.538796223,101.4493354,0.061028363,10811
R14-0116.bmp,2.399563421,127.7984035,0.004032076,55713
R14-0124A.bmp,2.638595042,102.1642273,0.005375651,60976
R14-0124B.bmp,4.959370502,101.9479384,0.058107435,58577
R14-0137A.bmp,4.947481081,137.4907468,0.003464363,89517
R14-0137B.bmp,4.409991389,130.9789035,0.055381913,28801
R14-0143.bmp,5.604538391,122.4200703,0.093182293,68080
R14-0163.bmp,8.542354044,122.8815682,0.086451463,40618
R14-0165A.bmp,4.617643327,123.2013742,0.006310756,84994
R14-0165B.bmp,2.886454179,125.3712758,0.057841005,33466
R14-0172A.bmp,2.82878898,132.4577262,0.087381168,30513
R14-0172B.bmp,3.826749874,139.8392782,0.107525102,25791
R14-0184A.bmp,3.352583772,113.503782,0.005226249,46367
R14-0184B.bmp,2.852668234,105.2399685,0.077808314,28826
R14-0186.bmp,3.438447957,173.6860705,0.007992425,66969
R14-0190.bmp,12.23805881,146.4732181,0.112559277,55897
R14-0191A.bmp,3.213255228,130.7082929,0.066528159,30848
R14-0191B.bmp,2.925994107,158.2059751,0.003495214,43585
R14-0199A.bmp,4.728899968,126.3542957,0.067677319,44488
R14-0199B.bmp,3.163405863,108.4165324,0.065682344,37337
R14-0204A.bmp,2.241484234,135.8459138,0.081511993,29295
R14-0204B.bmp,3.552342058,128.7253787,0.05504973,15133
R14-0257.bmp,2.033140012,177.0228145,0.073283842,37658
R14-0264A.bmp,4.746246653,125.3976168,0.112974663,34655
R14-0264B.bmp,2.5380478,127.3179748,0.058575845,23628
R14-0266.bmp,4.973575936,132.5930241,0.115841629,77041
R14-0275.bmp,3.68610526,112.7975568,0.005057133,58577
