Image,ZPTV,ICM_Quality,TE_Integrity,Blastocoel_Volume
R14-0276.bmp,4.48202484,112.6987006,0.072876502,37359
R14-0291A.bmp,5.240751814,175.8162786,0.004279225,64146
R14-0291B.bmp,2.714733621,170.6360014,0.006013372,31802
R14-0324A.bmp,2.403843148,122.47967,0.045334146,36294
R14-0324B.bmp,2.210791676,115.160262,0.058995721,26160
R14-0335.bmp,3.924001157,108.8389475,0.060628189,39853
R14-0343.bmp,3.615363864,149.0285391,0.006299442,52268
R14-0348.bmp,4.592042752,132.65105,0.003799843,74359
R14-0351.bmp,2.52223762,147.8770248,0.004551776,52914
R14-0354.bmp,4.963128919,147.1010735,0.064098614,12409
R14-0362A.bmp,3.762916928,122.2003907,0.006372397,53452
R14-0362B.bmp,2.752075835,108.1934695,0.0921932,34028
R14-0369.bmp,3.473021427,165.8814505,0.062044409,33813
R14-0370.bmp,6.000659965,181.151805,0.004377865,69765
R14-0392A.bmp,5.791260417,130.6276915,0.100137653,26318
R14-0392B.bmp,31.05039821,132.1668603,0.012404378,24320
R14-0404.bmp,3.789742147,136.5197734,0.081774591,41537
R14-0411.bmp,3.692953863,128.2682476,0.006600293,53516
R14-0415A.bmp,4.446859841,130.1147135,0.086642215,20274
R14-0415B.bmp,6.733051784,134.4582475,0.063533722,25456
R14-0423A.bmp,9.143217859,138.2219458,0.0049651,53339
R14-0423B.bmp,6.117484778,111.330294,0.073325219,32483
R14-0447A.bmp,4.824038674,154.1992201,0.083947701,22080
R14-0447B.bmp,2.127681323,153.8083859,0.115824662,37028
R14-0453A.bmp,3.309054155,152.0507358,0.085220115,39569
R14-0453B.bmp,4.66530879,132.4723624,0.069567425,31488
R14-0461A.bmp,4.635424144,153.6437703,0.089337115,57370
R14-0461B.bmp,6.022691447,158.2552167,0.007767805,51288
R14-0465.bmp,3.524114271,138.5882827,0.005268834,61678
R14-0473A.bmp,3.898194909,156.5106618,0.074203933,44938
R14-0473B.bmp,4.35939931,167.6688351,0.061260349,22169
R14-0485.bmp,2.759294773,139.5277657,0.058912199,11481
R14-0502A.bmp,2.980689438,175.8484276,0.073383833,46177
R14-0502B.bmp,2.975876799,156.484975,0.091939779,39883
R14-0506A.bmp,3.052970498,161.2340316,0.108351315,80701
R14-0506B.bmp,2.965468714,150.8103833,0.07432328,31904
R14-0511A.bmp,3.362568307,122.3831173,0.116610124,70195
R14-0511B.bmp,3.849373383,118.3796084,0.124390076,56436
R14-0531.bmp,4.322137864,113.4709046,0.076044343,23065
R14-0540.bmp,4.210328515,112.6246062,0.066891505,27701
R14-0541A.bmp,1.888895192,119.377864,0.087405105,44754
R14-0541B.bmp,3.652852491,105.0061206,0.074467111,23460
R14-0542.bmp,6.036247949,102.1752258,0.083807815,27925
R14-0545.bmp,2.989322422,120.9901663,0.069375474,22022
R14-0548A.bmp,3.227485517,125.1959053,0.002731505,102144
R14-0558.bmp,3.131907021,142.2563045,0.076653544,34093
R14-0572A.bmp,2.705955231,120.0957473,0.006103664,81247
R14-0572B.bmp,3.293330341,93.23524859,0.080340547,57252
R14-0575.bmp,3.169354877,127.1770058,0.07039719,43832
R14-0584A.bmp,4.844085158,121.6790434,0.005706446,61680
R14-0584B.bmp,4.337738999,130.6952679,0.077758427,31162
R14-0587.bmp,2.529725752,167.3100199,0.08647119,27995
R14-0590A.bmp,4.287371827,173.5758154,0.088927712,35469
R14-0590B.bmp,5.031975286,170.3676547,0.004944708,51301
R14-0610A.bmp,1.818274174,160.2716447,0.113458407,66346
R14-0610B.bmp,2.740650865,138.5288165,0.075724741,78231
R14-0611.bmp,5.506687885,155.3882125,0.069422154,55937
R14-0621A.bmp,2.089834759,102.4416221,0.109494941,43493
R14-0621B.bmp,4.090814933,119.5167729,0.08872767,29104
R14-0636.bmp,1.482352057,171.119506,0.005355788,91008
R14-0638A.bmp,3.462535391,159.9145157,0.004836914,74048
R14-0638B.bmp,3.922588424,166.0017231,0.090989585,56597
R14-0644B.bmp,5.145610926,109.3142766,0.150147879,61529
R14-0646.bmp,4.530282518,160.8248731,0.12483832,44370
R14-0648.bmp,3.22938931,127.2626593,0.004666545,55400
R14-0652.bmp,20.54392014,141.9482616,0.06812073,44739
R15-0011A.bmp,2.269123643,182.3874682,0.004828653,89956
R15-0012A.bmp,3.275504453,163.6935583,0.074895169,37022
R15-0012B.bmp,1.703204827,162.2747646,0.052908481,21750
R15-0016.bmp,5.00580929,148.06339,0.003687331,71454
R15-0017.bmp,6.036105102,180.7208197,0.054609958,51686
R15-0020.bmp,5.701250357,148.1855893,0.010534358,80886
R15-0029.bmp,5.516907193,111.0897952,0.072285174,54404
R15-0040B.bmp,4.602090785,141.8498728,0.093568897,35088
R15-0048B.bmp,5.99060733,156.4705711,0.066628224,21813
R15-0073A.bmp,2.366342026,154.0506709,0.005832137,91290
R15-0073B.bmp,2.618301813,138.9616823,0.005049022,72021
R15-0074A.bmp,3.150974531,152.8634614,0.07950357,41864
R15-0074B.bmp,3.717031859,142.5338782,0.007035685,32836
R15-0080A.bmp,4.149977233,133.9860263,0.006313432,47039
R15-0080B.bmp,3.246548909,127.6202566,0.092329722,10909
R15-0116A.bmp,3.264889289,123.3535047,0.005698466,81392
R15-0116B.bmp,3.395601158,103.0399302,0.004629143,56186
R15-0129A.bmp,4.92581561,118.4751105,0.06701631,26666
R15-0129B.bmp,5.747052668,129.3515093,0.103815198,40520
R15-0138A.bmp,3.56655323,150.2601958,0.086942067,43080
R15-0138B.bmp,3.971400078,153.3275046,0.086095351,28166
R15-0146.bmp,3.950531225,130.2569183,0.004183201,53273
R15-0150.bmp,3.666262695,108.666088,0.004275094,49469
R15-0152A.bmp,3.520027241,101.2004529,0.07311873,34040
R15-0152B.bmp,3.896521695,106.8312386,0.068380318,37696
R15-0158A.bmp,7.148999233,118.5272567,0.00444641,57122
R15-0158B.bmp,3.653743986,122.9728016,0.003298862,63493
R15-0166A.bmp,3.577509348,138.2012681,0.088428694,42711
R15-0166B.bmp,6.360192673,143.9371135,0.008347609,60200
R15-0170A.bmp,2.428007383,115.9662589,0.081291479,55291
R15-0170B.bmp,4.293527147,97.55636336,0.083603139,31493
R15-0179.bmp,2.064957732,97.63816886,0.075248967,36004
R15-0181A.bmp,3.364597212,161.0596895,0.095791137,82699
R15-0181B.bmp,7.089984077,139.6643961,0.123431656,66719
R15-0182A.bmp,2.35965852,144.1015287,0.101298841,82736
R15-0182B.bmp,6.146419444,152.7546944,0.061139066,25249
R15-0185A.bmp,2.736912075,114.3957801,0.092793996,31709
R15-0189A.bmp,4.360251387,135.8743978,0.06708097,30501
R15-0189B.bmp,4.871501757,138.9811051,0.063621285,21080
R15-0197.bmp,2.913480169,141.7568584,0.01351243,66585
R15-0207A.bmp,2.721683871,150.787002,0.08097691,42665
R15-0207B.bmp,4.101885182,171.1521043,0.003969651,77550
R15-0209.bmp,4.070157161,146.5175669,0.078419915,34872
R15-0214A.bmp,4.195956017,144.291218,0.006384586,47086
R15-0214B.bmp,3.722745078,154.8801766,0.095827133,79894
R15-0228A.bmp,2.303314226,169.6024482,0.007321181,108885
R15-0228B.bmp,2.116766545,165.7431914,0.104792038,47977
R15-0230A.bmp,7.113806718,151.145546,0.082575941,58815
R15-0230B.bmp,7.275294011,151.6055694,0.057471346,12669
R15-0239.bmp,4.318991034,137.4023482,0.07735152,77985
R15-0241.bmp,4.877468311,146.524103,0.071678767,65060
R15-0245.bmp,2.330204095,132.9586911,0.004472669,70703
R15-0262.bmp,5.922845573,122.9437057,0.003775504,55244
R15-0265.bmp,4.328250237,129.8510719,0.004888256,86428
R15-0279.bmp,4.117716479,134.2141728,0.075312945,67275
R15-0290.bmp,2.422881057,141.6133017,0.003948536,93109
R15-0300.bmp,2.432259671,124.8211119,0.007012473,50977
R15-0302.bmp,3.967808583,103.9331551,0.063710647,39917
R15-0304.bmp,8.800799113,118.7253272,0.005821878,52428
R15-0308A.bmp,3.70045665,163.9222194,0.07947689,45010
R15-0308B.bmp,2.971339106,166.9451468,0.055381366,18877
R15-0312.bmp,2.393291277,168.6200697,0.003846515,115009
R15-0317.bmp,2.179541752,172.3705041,0.112066616,68843
R15-0318.bmp,2.163194069,162.5414617,0.005658906,94897
R15-0323.bmp,2.623526305,131.5024821,0.005411148,101721
R15-0338.bmp,9.346454527,160.3194053,0.061943889,47653
R15-0345A.bmp,5.680908782,143.4768831,0.101121652,66377
R15-0345B.bmp,5.702525393,145.6573681,0.047796638,26490
R15-0347A.bmp,2.128125963,146.9429115,0.007996777,56129
R15-0347B.bmp,3.391000925,152.3019555,0.005078177,41514
R15-0353A.bmp,2.789480106,132.0808433,0.096729354,37685
R15-0357A.bmp,5.269006274,152.8968225,0.096937255,72868
R15-0357B.bmp,2.04098027,150.0133828,0.006963235,35879
R15-0365.bmp,2.421336921,148.8391066,0.004364046,98893
R15-0372A.bmp,1.790998666,105.8569286,0.089529925,56448
R15-0372B.bmp,2.824765366,140.4049594,0.097878993,62420
R15-0382.bmp,4.489636098,149.3073434,0.004665809,70105
R15-0385.bmp,4.042335439,147.5428068,0.003872193,73990
R15-0386.bmp,6.445389897,156.8488564,0.096682961,62298
R15-0390A.bmp,4.937759672,166.2202853,0.103480948,79905
R15-0390B.bmp,5.32148057,168.7349198,0.005103674,41778
R15-0394B.bmp,4.485428328,125.8593938,0.095134107,64441
R15-0396.bmp,3.565231755,115.7770982,0.105547507,73107
R15-0399A.bmp,5.279148809,125.8929032,0.11346079,73706
R15-0399B.bmp,3.376731632,125.7986553,0.00451683,77263
R15-0409.bmp,4.92265011,135.0237187,0.055909817,44652
R15-0410.bmp,3.655170009,121.1003153,0.058521003,22440
R15-0420B.bmp,2.768215148,118.5297927,0.081551526,38798
R15-0427A.bmp,4.517146652,175.8274399,0.055280136,33707
R15-0427B.bmp,3.377327115,171.2824177,0.080065677,37907
R15-0430A.bmp,3.248903479,151.2833481,0.087910186,38233
R15-0430B.bmp,6.748943732,163.4921511,0.061826863,27529
R15-0436A.bmp,5.329694871,140.8615943,0.004893328,62630
R15-0436B.bmp,3.982025051,133.6155297,0.08665237,51525
R15-0444.bmp,3.017620696,132.6329513,0.100624803,87375
R15-0448.bmp,3.370430425,171.9176339,0.093946154,44465
R15-0452.bmp,3.273541186,159.8627228,0.004266354,85087
R15-0458.bmp,6.116870353,112.9983801,0.104320439,50737
R15-0459.bmp,4.964450921,112.7359183,0.098443996,62870
R15-0464A.bmp,2.478302613,109.4259883,0.0649516,33551
R15-0464B.bmp,3.128369317,114.6112457,0.00572043,53296
R15-0474.bmp,4.895712145,128.6399448,0.008849309,82679
R15-0489.bmp,2.158387893,124.876019,0.075551412,50568
R15-0498A.bmp,2.550757713,148.1071872,0.007856426,99485
R15-0513A.bmp,2.462048819,141.8509957,0.092369628,46029
R15-0513B.bmp,2.769980727,134.7156636,0.085433865,27088
R15-0515.bmp,3.44863253,128.3990328,0.008253925,47168
R15-0519.bmp,2.465279122,127.232637,0.003787541,112736
R15-0539A.bmp,4.245285134,190.0775926,0.005962849,47713
R15-0539B.bmp,5.580010283,173.9705504,0.005368779,67417
R15-0543A.bmp,3.077524635,101.1856643,0.095085585,44568
R15-0543B.bmp,3.452382315,102.0621891,0.108131162,52399
R15-0553.bmp,3.919751822,130.1712205,0.007840761,77872
R15-0566.bmp,3.178252083,118.6229359,0.011009677,69260
R15-0573.bmp,5.098479984,113.4830364,0.054255315,28496
R15-0590.bmp,5.18533222,122.2806181,0.073909908,32286
R15-0591.bmp,3.742397616,139.5339547,0.002891219,95311
R15-0598.bmp,2.855427478,154.0506486,0.089152465,29945
R15-0613.bmp,1.659511041,112.5042453,0.118727152,97084
R15-0615A.bmp,3.299623583,114.5809114,0.074449034,71747
R15-0615B.bmp,2.846346944,101.2742081,0.091009444,61763
R15-0623A.bmp,3.882916144,153.7302162,0.004729214,77573
R15-0623B.bmp,3.233780419,135.777357,0.069419338,45092
R15-0625.bmp,5.722373568,148.5373814,0.010014817,71005
R15-0628.bmp,3.390188597,110.8674625,0.006514636,53419
R16-0008.bmp,3.70874657,129.4848366,0.012118731,39052
R16-0012.bmp,3.043087393,137.9746731,0.075477516,18503
R16-0024.bmp,2.332842704,195.125334,0.013213834,33378
R16-0068.bmp,4.237489219,104.0788623,0.00525046,74998
R16-0072.bmp,2.021936367,125.2414929,0.096406647,50614
R16-0078.bmp,4.606052182,90.78748801,0.009867439,83391
R16-0089.bmp,3.246273444,142.8592295,0.082516719,19461
R16-0094.bmp,4.164448113,128.4236866,0.079255498,51268
R16-0099A.bmp,2.830883222,104.8397713,0.01033712,103203
R16-0099B.bmp,4.145973436,96.47179282,0.004487799,64995
R16-0104B.bmp,3.351680983,155.9896634,0.009780538,35635
R16-0115A.bmp,3.183132726,119.68913,0.003617833,100922
R16-0115B.bmp,1.713975021,112.1310521,0.003449044,93536
R16-0133.bmp,1.958980681,140.9287482,0.10232485,64562
R16-0137.bmp,4.352679727,99.46437047,0.067620719,41955
R16-0179.bmp,2.425759465,100.1576984,0.004890226,40892
R16-0181.bmp,2.859008611,109.3505339,0.086690991,17794
R16-0197.bmp,5.851873233,156.6436366,0.095606338,27356
R16-0199.bmp,7.610788197,151.4772186,0.085877529,61539
R16-0232.bmp,3.493553182,147.1808968,0.014725685,67107
R16-0237.bmp,3.754449259,169.6958991,0.012832823,110402
R16-0261.bmp,2.553634127,182.7823383,0.005700476,53193
R16-0306.bmp,4.85777161,165.1688138,0.008225558,62861
R16-0314A.bmp,3.684730711,148.6874564,0.005111724,34342
R16-0314B.bmp,4.554919855,148.8131074,0.086726478,36913
R16-0338A.bmp,5.925733646,117.9007868,0.068964708,23814
R16-0338B.bmp,4.377486327,115.6846568,0.017738778,83016
R16-0397.bmp,5.847133855,181.393202,0.004908476,70993
R16-0406.bmp,4.358064962,167.694378,0.122566001,55932
R16-0410.bmp,6.981972417,178.6688223,0.013093035,69844
R16-0416A.bmp,3.206899237,95.88713433,0.089845352,29206
R16-0416B.bmp,5.440389084,87.43689057,0.097709211,76896
R16-0455.bmp,4.049034064,147.9492918,0.11335499,37877
R16-0462.bmp,3.923578425,180.6417553,0.115148484,48952
R16-0466.bmp,5.616770478,179.3158141,0.004047279,53278
R16-0476.bmp,3.54265545,134.0059685,0.013596076,84466
R16-0487.bmp,3.364285856,137.9784222,0.004247037,57171
R16-0488.bmp,3.267950151,131.1404168,0.003777537,61612
R16-0495.bmp,5.809785717,169.8496887,0.01589837,51491
R16-0499.bmp,1.763527576,127.9742226,0.007768948,50511
R16-0520.bmp,4.186584703,180.8182979,0.096110933,88056
R16-0537.bmp,2.309200497,145.6348258,0.004496203,92525
R16-0546.bmp,4.43597424,123.4461759,0.070228359,30292
R16-0548.bmp,2.777511112,184.7407303,0.092233041,42345
R16-0556.bmp,2.619646307,121.0524696,0.004692999,85908
R16-0573.bmp,6.650774727,166.3886745,0.062976389,33021
R16-0592.bmp,2.413019876,140.5493729,0.007676528,74111
R16-0600A.bmp,5.970132681,188.8679258,0.093666064,32783
R16-0600B.bmp,4.02419313,191.7690113,0.008171286,39414
R17-0002.bmp,3.612202011,176.6943298,0.015205328,66785
R17-0008.bmp,3.824926665,194.0975704,0.089126895,51433
R17-0049.bmp,7.29864219,180.9973723,0.095751748,27620
R17-0069B.bmp,7.253251262,162.6786721,0.005758512,57799
R17-0074.bmp,4.016801117,178.685104,0.008257022,79865
R17-0086.bmp,5.687221857,170.6224497,0.00463311,70970
R17-0087.bmp,2.781334212,157.3288102,0.015815341,78203
R17-0095A.bmp,5.125664019,175.4386803,0.004285744,81659
R17-0095B.bmp,9.466417889,175.3625936,0.094683196,53430
R17-0107.bmp,5.556536014,193.6574916,0.092642276,46317
R17-0124.bmp,2.743937706,192.7626829,0.107981268,61460
R17-0138A.bmp,11.30486212,193.2792549,0.006020878,57418
R17-0138B.bmp,3.955858363,195.918439,0.011194082,44421
R17-0153.bmp,2.893439439,153.3288223,0.011327521,93056
R17-0180.bmp,2.729967633,181.2068166,0.00557451,38393
R17-0181A.bmp,6.168000973,181.0979978,0.086661372,26097
R17-0181B.bmp,3.406859384,154.4176496,0.005458144,37951
R17-0206.bmp,3.287059704,148.989902,0.101293226,17014
R17-0223B.bmp,4.796299321,121.6603644,0.005335912,31696
R17-0244.bmp,3.31040671,145.140096,0.006898477,46292
R17-0253.bmp,5.615213189,186.5167801,0.00809133,58726
R17-0262.bmp,5.029077984,150.9655745,0.00627212,61888
R17-0269.bmp,3.57926839,139.1551589,0.005741185,80698
R17-0283.bmp,1.525914844,171.5208027,0.00694277,59320
R17-0314.bmp,2.443646593,105.6013169,0.096990632,61577
R17-0323.bmp,3.54099849,139.4864684,0.080187065,38375
R17-0324.bmp,3.931335509,124.4370184,0.003926876,45300
R17-0328.bmp,4.142010598,192.1490285,0.007838953,40330
R17-0344.bmp,4.726035076,193.4824408,0.12492806,61581
R17-0349.bmp,3.998101451,114.8035071,0.090651321,71535
R17-0365.bmp,4.365784751,108.211367,0.010334612,71562
R17-0384.bmp,2.855618918,130.9548361,0.0061604,56651
R17-0399.bmp,2.743142164,138.0505627,0.012324729,49968
R17-0402.bmp,1.887849505,127.6537236,0.092071658,46195
R17-0406.bmp,7.5240695,110.0940923,0.0046151,79181
R17-0407.bmp,3.114448472,105.0603277,0.020360848,92606
R17-0423.bmp,4.994283861,104.4996737,0.095967933,26546
R17-0425.bmp,1.46358042,102.1216234,0.005541336,127275
R17-0427.bmp,3.072207506,169.8610085,0.105651542,53879
R17-0429A.bmp,7.717111138,165.7154454,0.081891598,41301
R17-0429B.bmp,7.459856003,147.3680726,0.082907043,41334
R17-0434.bmp,4.690375911,140.7777826,0.087181052,31310
R17-0436.bmp,2.52534947,135.3279738,0.004524663,48582
R17-0439A.bmp,4.450715102,114.9502688,0.067477131,18447
R17-0439B.bmp,4.313221116,125.1391066,0.079010379,27507
R17-0443.bmp,4.153207774,101.9195815,0.098958688,66863
R17-0497.bmp,6.369977951,112.0050861,0.071935842,19799
R17-0498A.bmp,4.211731297,114.8776232,0.012913492,65770
R17-0498B.bmp,5.343418568,102.1466459,0.006612969,37436
R17-0499.bmp,6.769347749,130.0027964,0.00570284,48202
R17-0537A.bmp,6.21954609,188.7885697,0.005659434,31980
R17-0537B.bmp,4.123180308,191.6079017,0.072059397,32233
R17-0543A.bmp,5.970707636,116.8363566,0.067473498,55802
R17-0543B.bmp,5.739580082,117.3018901,0.006429233,57607
R17-0567B.bmp,3.532220629,150.3955848,0.081965903,22506
