Image,Lesion_Area,Lesion_Intensity,Shape_Complexity,Centroid_X,Centroid_Y,Bounding_Box_Width,Bounding_Box_Height
cju7dglf226g50987ohbthl19.jpg,57351,181.41563355477672,0.06266809124417863,468,152,333,312
cju7dhpsc2dnn0818025m6857.jpg,146507,136.35678841284033,0.1526040820062627,360,304,418,451
cju7dizi82h2i0755doucgnt3.jpg,25788,167.2417403443462,0.11976464690624364,220,263,216,184
cju7dlk532dsh0871zvr6qz0r.jpg,65096,167.44383679488755,0.11812502972643295,480,272,248,376
cju7dmlgf2ebw0871ieqas5fh.jpg,29724,138.4630601534114,0.12876227339429205,213,232,192,160
cju7dn24o296i09871qfxb8s2.jpg,52311,120.57951482479784,0.10154191224269553,490,304,288,288
cju7do8c72dbo0801vxfzxdc4.jpg,14811,189.76409425427047,0.10767376349164592,457,319,136,163
cju7dp3dw2k4n0755zhe003ad.jpg,23263,178.49696943644415,0.11125695701970843,450,370,192,200
cju7dqcwi2dz00850gcmr2ert.jpg,18757,191.93005278029537,0.10824540598035423,361,418,160,160
cju7druhp2gp308715i6km7be.jpg,112631,125.09413039038985,0.07605243941826978,256,185,584,357
cju7dsrtb2f8i085064kwugfk.jpg,26868,159.03517195176417,0.10661695531750079,245,362,192,232
cju7dtb1e2j0t0818deq51ib3.jpg,54420,132.47993384785005,0.14281374540565928,506,347,222,352
cju7dubap2g0w0801fgl42mg9.jpg,85071,154.36367269692374,0.11163139747055167,370,194,344,336
cju7dvl5m2n4t0755hlnnjjet.jpg,8446,74.88882311153209,0.14877567623385465,394,208,104,119
cju7dwe282dc309876rco45ts.jpg,107199,134.11284620192353,0.09976177994244005,235,248,424,400
cju7dxffn2eam0817qxosfwch.jpg,61289,159.53848161986653,0.09050504822625904,497,227,216,424
cju7dymur2od30755eg8yv2ht.jpg,47830,133.56636002508887,0.12051425119673642,277,181,248,288
cju7dz5yy2i7z0801ausi7rna.jpg,10030,143.56191425722832,0.13896517091764707,325,267,118,128
cju7ea4om2l910801bohqjccy.jpg,20233,173.30554045371423,0.10042090898250912,488,253,147,216
cju7ebe962hr409872ovibahw.jpg,146147,137.97211027253383,0.12007662357179004,302,146,616,304
cju7ecl9i2i060987xawjp4l0.jpg,79445,129.2035118635534,0.09325641575060882,218,364,432,302
cju7eea9b2m0z0801ynqv1fqu.jpg,143688,130.8730095763042,0.1348244780650045,356,311,312,365
cju7efffp2ivf0817etg3jehl.jpg,151143,86.4870486889899,0.14761130636396635,365,234,432,512
cju7ehljc2or70871261br8ai.jpg,166927,124.09656915897368,0.15742847655502748,375,304,432,531
cju7ejm2l2ncl0801wq6y84nw.jpg,23993,85.61609636143875,0.17776387060556081,112,309,232,144
cju7ekbo32pft0871fv7kzwb9.jpg,9545,118.31985332634888,0.17816873135811329,344,389,120,109
cju7el6xv2k520817qxx9wdr5.jpg,87963,149.38188783920512,0.1331036103421678,381,276,384,320
cju7emdni2py40871ivhxjtut.jpg,118903,158.94248252777473,0.10482257638252859,356,256,352,520
cju7eotqi2qea0871y8yc7tqh.jpg,225485,125.56713306871853,0.1009656064423865,335,260,592,546
cju7epwj82koz098713apjnzo.jpg,24352,205.6425755584757,0.12029598147293914,191,137,198,176
cju7er4kc2opa0801anuxc0eb.jpg,58288,139.5956972275597,0.12827942563371716,280,194,312,264
cju7es23b2vcp0755gpbm9s7v.jpg,116948,190.4650015391456,0.18010942034131433,370,343,357,417
cju7et17a2vjk0755e743npl1.jpg,14963,134.8569137205106,0.06219813358871653,231,435,102,144
cju7etr3y2p4t0801cdzjj8ab.jpg,27534,127.30199026657951,0.12665894142268752,281,256,192,216
cju7eueum2oqn0850rodmx8zo.jpg,26124,154.33807992650438,0.16111274866289232,294,130,192,184
cju7ev2b12owa08500bpfpwyw.jpg,65009,169.94128505283885,0.09533639669471732,158,365,342,330
cju7evxt12m730987rxivne3x.jpg,103958,148.10170453452355,0.12133927863887549,279,295,296,472
cju7ey10f2rvf0871bwbi9x82.jpg,20446,89.28890736574391,0.11961959554433998,337,241,152,192
cju7ez7r22qbc08015xfoz2wb.jpg,108655,147.696314021444,0.14172974365272686,275,145,480,328
cju7ezs7g2mxm098787atbran.jpg,16285,132.26189745164262,0.1258224094385159,458,253,136,160
cju7f0ec32txj08184asb8w5f.jpg,18731,113.54423148790775,0.13774608383834722,337,269,152,163
cju7f4sc62xqj075597xpmuoy.jpg,49052,114.73630025279296,0.17151521952297172,433,266,237,280
cju7f5ghb2r5s0801chwkxxh9.jpg,370974,167.27991449535546,0.1198800814954342,556,411,720,723
cju7f6cqy2ur20818t1saazbm.jpg,44881,146.43882712060784,0.0951820070344696,425,324,248,280
cju7f900s2o0k08175gl1giid.jpg,62256,144.79642122847596,0.10610491910867252,136,175,280,371
cju7f9umg2olj0987fj5y285w.jpg,49518,145.64598731774305,0.14214127934092133,411,245,291,264
cju7fazv92ywx0755xov2erga.jpg,108351,188.83134442690886,0.19844003499355092,281,355,384,352
cju7fbndk2sl608015ravktum.jpg,34475,154.15234227701234,0.12207444916671002,345,176,200,248
cju7fcgbe2z3p07550vaflqdb.jpg,32413,126.92268534230092,0.13566876779737802,381,216,216,212
cju7fd6yt2p740987wkr8exo1.jpg,10650,150.84262910798122,0.11941533831821785,414,311,120,128
cju7fen322ou10817ziqkob4k.jpg,41124,146.45073436436144,0.1137623820740731,361,243,200,240
cju7ff97z2ow40817u2r83my5.jpg,9995,110.01450725362682,0.17025179531137274,255,165,133,112
cju7flevb2wii08188otgs9p2.jpg,211665,108.19284718777313,0.15983738397255642,285,275,517,528
cju7fmvpk2q170987v6i3ola8.jpg,62208,105.7082690329218,0.11243187169778668,171,260,248,336
cju7fnfv02tt90801djnix9m8.jpg,6783,176.94176618015626,0.11986149468343794,261,240,96,104
cju7fob3x301u0755x985pmmq.jpg,37238,164.18177667973575,0.1302266455596529,304,223,253,248
cju7fpfzq2wyf0818xxd1oziv.jpg,63890,119.87059007669431,0.11876586301938544,279,326,256,362
cju7fq7mm2pw508176uk5ugtx.jpg,88573,112.96015715850203,0.15275721215288107,260,158,344,335
cju7frtqu2xa20818wq8r9fzf.jpg,59583,157.52760015440646,0.15383720391450303,268,371,264,347
cju7g7ba42z310987bqzbi2bq.jpg,116609,132.82286101415843,0.1533260533883013,431,317,356,514
cju83h9ysjwe808716nt35oah.jpg,14972,132.51649746192894,0.09081861970439807,349,378,168,136
cju83ipu3jwpx0801z5pvguf8.jpg,10795,190.60842982862437,0.08676197144164872,289,429,184,91
cju83k8fyjsxr0817d6nxs6r4.jpg,37610,178.9300717894177,0.09060454349436353,238,377,296,200
cju83kxitjv340987z09m0ezy.jpg,14432,110.93070953436808,0.1254985225217895,389,260,168,128
cju83mki1jv5w0817kubxm31r.jpg,92181,177.43495948188888,0.16337884121811164,463,383,393,363
cju83nwu1jxte0987h1krpfmv.jpg,31952,170.18884576865298,0.11734089997957582,414,332,232,200
cju83qd0yjyht0817ktkfl268.jpg,129662,121.43037281547407,0.14221522924862526,197,249,440,399
cju83rcnzkbsj0755x5anfrcg.jpg,28787,161.4260603744746,0.13965823459653237,334,295,200,199
cju83syhdk6gs0801rf1rekdl.jpg,32595,180.71369842000306,0.12943959704170563,403,181,200,224
cju83u9ftk3ni0987qnhlcinv.jpg,84713,159.28478509791884,0.180944804272404,312,297,312,359
cju83vvmik9wa08710yeh7cuk.jpg,22671,143.99845617749548,0.10448272990927378,335,290,168,203
cju83wwn1k55e0850kw6i2d81.jpg,23965,142.52693511370748,0.11653377928120792,453,341,184,197
cju83yddek68q0850d2x7zfkm.jpg,59958,146.49608058974616,0.12304603490941068,239,349,272,320
cju8402x1kcy70801t6kz6bdi.jpg,59620,149.9619758470312,0.10043010201097897,321,326,288,288
cju8418jhkf7d0818ga2v0xq0.jpg,143443,114.05505322671723,0.12107296350814342,344,239,398,504
cju8432cmkgq90871cxe4iptl.jpg,104659,138.74170401016636,0.15367391022832658,276,276,432,368
cju843yjskhq30818qre4rwm2.jpg,13877,87.22764286229012,0.10172587932091778,378,191,104,224
cju846ec0kj7z08012o10klrb.jpg,33312,94.57633885686839,0.12059132515925758,403,120,176,256
cju847pxykriq0755268ktrk2.jpg,70555,141.59540783785698,0.07632746709967816,331,208,400,420
cju849c23kgnk0817cgv2hw1e.jpg,27705,131.78592311857065,0.10796969309798243,180,293,208,208
cju84aoa3ktwn0755pfl4gfwd.jpg,119212,130.02740495923229,0.1637122978547565,387,386,478,330
cju84dsvaklpx098750hp83x4.jpg,117721,107.32134453495978,0.10487102975797774,286,260,448,458
cju84ffdzkrjn08183jh1fxmb.jpg,26052,118.02180254874865,0.13734053016533995,352,398,184,202
cju84gpefknwm098714oq8q61.jpg,44607,170.2153025309929,0.13367850746822238,379,189,264,261
cju84hibuktj80871u519o71q.jpg,21555,150.4026443980515,0.12175069266457576,423,260,160,184
cju84ih17kp5l09876bkooocl.jpg,37511,112.52296659646504,0.1286615355793705,450,300,184,288
cju84jdl9kv0i0871eog9b3i9.jpg,314361,150.20299909976112,0.1254167176991527,499,476,816,568
cju84kplnl1y30755ropua1b0.jpg,162901,144.8757588965077,0.12827633337587752,285,282,416,528
cju8567gdlcbq0801dwwyo2jt.jpg,92359,118.18375036542189,0.17208346092892615,295,390,376,322
cju857ad0l88m0817qx4cwxnf.jpg,43157,130.2214472739069,0.13370773929718624,273,262,240,272
cju858eswlepn0871pzvdrhj1.jpg,69660,90.4462962962963,0.1620935575038823,427,377,298,314
cju85a8h8llwm07559wxg4t5w.jpg,20078,199.33598964040243,0.20564971757363212,235,311,144,195
cju85bf1algsq0871y9gtlq97.jpg,22221,136.2447234597903,0.13784998762318287,261,264,184,200
cju85c2d4ln1b0755zz1z3onx.jpg,4621,112.44167929019693,0.16569800701084098,357,344,80,80
cju85citjlnfm0755i4rk5tqj.jpg,8514,169.1014799154334,0.12739993708766764,281,119,107,120
cju85dx63lic408017f0l0400.jpg,10149,151.556803625973,0.1962366621662285,242,285,142,101
cju85fc11ljr40818edpb0inh.jpg,103995,166.54950718784556,0.13293034328204123,430,315,391,400
cju85hguellg50818kwu3s8d1.jpg,132771,141.0938457946389,0.18979840480453244,433,187,406,408
cju85ia1slh220987y7c20sm2.jpg,24976,132.1544282511211,0.15597390975152436,424,222,192,176
cju85je7vlht70817c9jcjwi4.jpg,445855,181.50265669331958,0.11509325576830146,393,626,752,795
cju85l4yjlops0801fvmnwptf.jpg,107781,134.7252669765543,0.1370676717298846,166,293,384,456
cju85mpuglq8k0818d2it6hzb.jpg,61996,99.28424414478353,0.14104361645185678,253,187,247,336
cju85nr8elly209872w9n5m0s.jpg,20764,157.5451261799268,0.12025962826694196,320,369,166,171
cju85omszllp30850b6rm9mi3.jpg,41445,96.3351912172759,0.19254470015835257,380,112,216,232
cju85plp7lmkw0850rx42jdpf.jpg,98556,114.09386541661594,0.15892867005487799,448,217,308,477
cju85qefyln6v0850szeb9byi.jpg,117156,105.31626207791321,0.21009277418105007,391,341,394,401
cju85rkbnlo1c08503uxcpax1.jpg,57849,142.40699061349375,0.1450497814180887,345,384,280,291
cju87kbcen2av0987usezo8kn.jpg,20323,79.14195738818088,0.08609263951503741,179,203,168,183
cju87li0zn3yb0817kbwgjiz8.jpg,161269,87.41270795999232,0.23173031013342063,349,239,472,449
cju87mrypnb1e0818scv1mxxg.jpg,14007,166.55072463768116,0.13121520806991505,287,253,128,160
cju87nkyrnb970801q84m47yt.jpg,31293,122.016776914965,0.09742243924604745,489,355,184,264
cju87ox0kncom0801b98hqnd2.jpg,23211,143.86394381974063,0.12927547161578834,290,159,176,192
cju87q6yoneim0871dl4phvkd.jpg,90422,137.7038994934861,0.10285982147936362,360,239,400,416
cju87r56lnkyp0755hz30leew.jpg,76398,135.86778449697636,0.1292694022263669,359,216,312,336
cju87tyddnnad0755bj0wxahe.jpg,120723,122.66896945900947,0.1465064188875308,337,241,461,360
cju87vqa0ndwg0850onjdz7ol.jpg,200499,119.11446441129382,0.17508254229918815,294,264,556,530
cju87xn2snfmv0987sc3d9xnq.jpg,54064,166.65742453388577,0.11871011966734583,204,305,312,346
cju87z6o6nh73085045bzsx6o.jpg,39797,124.47249792697941,0.13221555420922365,483,311,248,232
cju87zv8lni0o0850hbbecbq6.jpg,5051,162.82062957830132,0.1361820503499826,341,343,96,80
cju8828oxnool0801qno9luhr.jpg,64092,117.94119390875616,0.13062517227367357,454,264,280,328
cju884985nlmx0817vzpax3y4.jpg,6354,129.95971041863393,0.16051389574272115,380,224,72,75
cju885ikhnmkn09878s2lqtuh.jpg,31073,118.44208798635471,0.12178006390164493,270,217,200,224
cju886ryxnsl50801r93jai7q.jpg,43618,155.24891100004587,0.11523123095165018,329,290,224,287
cju887ftknop008177nnjt46y.jpg,12472,132.66124118024374,0.12157186933247514,335,202,96,176
cju888fr7nveu0818r9uwtiit.jpg,41033,142.19321034289473,0.14869487060882428,410,255,192,304
cju88aq6vo1ij0755c2ey7z7n.jpg,73866,104.5206048791054,0.14065649867906332,390,227,296,331
cju88cddensj00987788yotmg.jpg,19513,185.81074155691078,0.13176934478616037,372,295,144,189
cju88evxanv9r08176zkeovec.jpg,44850,134.23522853957635,0.07147375686758525,400,138,344,368
cju88fpm4o0tl0871w1i6a4ds.jpg,6456,134.9042750929368,0.14866296477514845,357,121,96,96
cju88gx09o2vk0818610zody3.jpg,24813,94.44126062950872,0.11861224076070867,445,269,192,200
cju88itqbny720987hxizbj5y.jpg,66271,122.81657135096799,0.08807977609740432,283,309,312,320
cju88k75inzyb0850ccv5x3vk.jpg,72177,156.80993945439684,0.15569615498854597,339,117,360,280
cju88l66no10s0850rsda7ej1.jpg,247030,116.43357891754037,0.318793066216496,307,256,515,530
cju88msmoo3470817m441j4sg.jpg,51423,175.07829181494662,0.09871552775106354,471,243,256,312
cju88nroho44508500129f1nh.jpg,9002,161.05732059542325,0.16403536968387408,285,300,104,128
cju88oh0po9gq0801nge4tgr1.jpg,12908,156.6371242640223,0.15649117322495504,466,310,136,128
cju88q6h6obpd0871ckmiabbo.jpg,37304,144.2059832725713,0.21649458768234214,275,56,224,125
cju88rl5eo94l0850kf5wtrm1.jpg,95449,137.67858227954196,0.11117677178216803,299,260,352,376
cju88t4fvokxf07558ymyh281.jpg,16629,153.54603403692346,0.18090485661788958,262,347,136,152
cju88trl3ogi208716qvti51b.jpg,14541,117.7996011278454,0.14219537902270246,265,285,128,168
cju88v2f9oi8w0871hx9auh01.jpg,8151,118.88038277511961,0.10291945687624816,367,321,104,120
cju88vx2uoocy075531lc63n3.jpg,10682,165.9738812956375,0.11524806244800359,244,351,136,109
cju88y1mwoln50871emyfny1g.jpg,118452,165.99067976902037,0.11426490424368729,286,327,453,409
cju88z8bson4h0871nnd7fdxo.jpg,32220,143.08199875853506,0.10009709660454183,326,237,240,208
cju890guyoiti098753yg6cdu.jpg,40269,139.94124512652414,0.13800788668523054,384,283,224,256
cju8914beokbf0850isxpocrk.jpg,7578,127.38915281076801,0.10299788407677836,458,248,112,108
cju892fesoq2g0801n0e0jyia.jpg,70725,151.35934959349592,0.14133317589380726,317,274,389,264
cju893jmdompz0817xn3g1w4h.jpg,56540,139.27283339228865,0.13463610716636626,286,226,264,288
cju89y9h0puti0818i5yw29e6.jpg,100298,154.08285309776866,0.12526313643385664,166,326,352,440
cju89z6pqpqfx0817mfv8ixjc.jpg,5362,48.67306975009325,0.1447406913301287,422,48,116,72
cju8a1jtvpt9m081712iwkca7.jpg,272020,149.49128372913756,0.16265720284105675,1157,486,412,784
cju8a2itsq4dv0755ntlovpxe.jpg,12523,180.02419548031622,0.1159293387263507,245,334,128,152
cju8a3nhbpwnb0850d37fo2na.jpg,20379,145.6947838461161,0.12232191683482363,337,148,184,160
cju8a56vxpy780850r45yu4wk.jpg,40234,133.59946811154745,0.10593601964720387,310,277,248,256
cju8a84g0q76m0818hwiggkod.jpg,137683,130.09586513948707,0.10957670442886527,317,232,424,464
cju8abobpqbir08189u01huru.jpg,37568,172.37803449744465,0.24679223563752375,340,470,272,171
cju8adb60qbiu080188mxpf8d.jpg,27274,82.94507589645816,0.1360007206158972,355,259,192,192
cju8aeei7q8k308173n9y4klv.jpg,22036,105.64040660736975,0.14682433853099744,192,421,168,190
cju8aj01yqeqm0850lhdz3xdw.jpg,71022,102.19099715581088,0.15052524254798264,446,361,320,296
cju8alhigqn2h0801zksudldd.jpg,97764,160.22165623337833,0.1338168159943054,394,235,368,363
cju8amfdtqi4x09871tygrgqe.jpg,45330,155.51378777851312,0.13306156406606948,326,292,224,288
cju8ando2qqdo0818ck7i1be1.jpg,26367,148.6903326127356,0.09808735236639718,433,250,160,240
cju8apjewqrk00801k5d71gky.jpg,36155,107.92609597566035,0.12498024235967037,347,365,187,296
cju8aqq8uqmoq0987hphto9gg.jpg,92539,118.38087725175332,0.12512194880515082,384,270,328,400
cju8arof2qpf20850ifr1bnqj.jpg,49422,127.679758002509,0.09983228955563074,289,285,224,368
cju8ashhnquqr0801rwduzt7d.jpg,91200,179.85445175438596,0.10563323645361178,452,617,352,416
cju8at3s1qqqx0850hcq8nmnq.jpg,9010,121.46270810210876,0.08910555387924249,441,361,128,136
cju8auylgqx0z0871u4o4db7o.jpg,9930,127.25699899295066,0.1150498494105024,389,54,128,112
cju8aw9n1qyg10801jkjlmors.jpg,87222,126.31586067735205,0.12260699294663649,428,286,320,392
cju8axq24r4an0755yhv9d4ly.jpg,11890,169.63313708999158,0.11995878866086752,445,224,136,123
cju8ayeq7r1fb0818z1junacy.jpg,13965,181.08385248836376,0.1291622732706989,360,295,128,152
cju8azmhcr66e0755t61atz72.jpg,53146,172.93002295563164,0.1292367722451995,350,285,232,312
cju8b0jr0r2oi0801jiquetd5.jpg,19623,156.63282882331958,0.14752660321981637,462,373,157,184
cju8b1v3br45u087189kku66u.jpg,85273,146.318377446554,0.15610565535650073,389,370,296,362
cju8b2rmgr52s0801p54eyflx.jpg,53351,137.37028359355963,0.11264768821868108,316,234,312,256
cju8b3ka8r64u0801fh18hk7l.jpg,12724,182.4682489783087,0.14699380865074108,110,341,120,151
cju8b4ja9r2s808509d45ma86.jpg,74380,112.87428072062383,0.12693511195022306,220,185,280,368
cju8b542nr81x0871uxnkm9ih.jpg,6879,144.0625090856229,0.13661809035876887,293,354,112,88
cju8b5p40r2c60987ofa0mu03.jpg,15333,156.8318006913194,0.13339311282693375,260,320,160,141
cju8b6rp0r5st0850184f79xt.jpg,95938,153.81664199795702,0.11924773914070973,469,306,322,432
cju8b7aqtr4a00987coba14b7.jpg,12245,172.1196406696611,0.09760558686901841,256,77,152,128
cju8b8yair65w09878pyqtr96.jpg,36176,131.78936311366652,0.08400783158864686,397,356,184,321
cju8bafgqrf4x0818twisk3ea.jpg,50611,152.17478413783564,0.14028987294588435,261,275,288,272
cju8bbznkrf5g0871jncffynk.jpg,76580,143.44539044136852,0.12568030780403724,257,339,312,387
cju8bff9nrfi10850fmfzbf8v.jpg,26404,154.46822451143765,0.13388614464822543,221,372,184,200
cju8bgdmqrksy0801tozdmraa.jpg,14746,89.66777431167775,0.13499406384826843,364,93,152,128
cju8bh8surexp0987o5pzklk1.jpg,68069,173.12048068871292,0.13590120919919982,316,276,304,304
cju8bi8q7rlmn0871abc5ch8k.jpg,22048,144.72287735849056,0.1650929630389381,411,166,184,168
cju8bj2ssrmlm0871gc2ug2rs.jpg,1196,128.54849498327758,0.1672391411270158,292,203,40,40
cju8bk8oirjhw0817hgkua2w8.jpg,87770,172.35171470889824,0.13471037626696086,216,240,322,440
cju8bljw9rqk20801kr54akrl.jpg,92990,109.42260458113776,0.1154572721700744,316,267,344,392
cju8bm24yrrdp081829mbo8ic.jpg,27202,169.49496360561724,0.1268074760650299,372,324,173,230
cju8bn7m2rmm70817hgxpb1uq.jpg,78588,134.5975339746526,0.098481294179351,413,288,381,336
cju8bop5jrsid08716i24fqda.jpg,25151,143.38081984811737,0.11483966976578229,418,257,192,184
cju8bpctzrqkr0850zeldv9kt.jpg,27586,141.25125063437974,0.1304464981594617,330,164,224,176
cju8bqxxurs6i0850mu7mtef9.jpg,42015,145.76627394977984,0.1373655878694112,478,225,232,248
cju8brv16rx7f0818uf5n89pv.jpg,9252,140.81333765672287,0.1260126794180113,456,329,120,112
cju8bssulrrcy0987h1vq5060.jpg,54463,146.13214475882708,0.18366298486061397,225,424,296,219
cju8buos5rz9b08715lfr0f4f.jpg,67406,146.9345458861229,0.11673602502114243,367,150,408,256
cju8bw697rwg308177tg8huas.jpg,137851,141.71316856606046,0.08738485333810095,332,269,432,504
cju8bysfgrzkl081786jwac09.jpg,52176,164.35077430236123,0.1045897897906719,345,286,288,232
cju8bzzy2s66m08016z6mouqt.jpg,23199,127.72421225052804,0.14360959415578012,480,231,176,176
cju8c1a0ws7o208181c6lbsom.jpg,118568,129.28254672424262,0.1718307084982192,362,168,488,344
cju8c2rqzs5t80850d0zky5dy.jpg,96032,147.6086721092969,0.09464846641825261,430,296,423,397
cju8c3xs7sauj0801ieyzezr5.jpg,79079,162.1701842461336,0.12994549012760215,219,234,304,336
cju8c5223s8j80850b4kealt4.jpg,24643,138.19956985756605,0.055259143272007975,372,172,197,328
cju8c5mxls96t0850wvkvsity.jpg,43303,120.6168625730319,0.14084259827860124,484,383,240,248
cju8c5zcbsdfz0801o5t6jag1.jpg,9584,120.60475792988314,0.12560990578905876,499,111,128,117
cju8c6hnxsdvr0801wn0vrsa6.jpg,4047,134.08969607116381,0.11179356048793884,376,233,96,64
cju8c82iosagu0817l74s4m5g.jpg,126806,145.05213475703042,0.1141742254418604,353,260,408,528
cju8c9akjsdjj0850s67uzlxq.jpg,36794,130.36758710659348,0.1476084896786599,310,284,197,240
cju8ca4geseia0850i2ru11hw.jpg,30900,187.67174757281555,0.1135193703154471,493,107,248,248
cju8cattbsivm0818p446wgel.jpg,131792,143.5926308121889,0.11845096266584224,299,295,448,464
cju8cbsyssiqj0871gr4jedjp.jpg,44583,95.1334140816006,0.12624213889264965,232,134,240,259
cju8cdeazsm8h0801jxifmzur.jpg,44687,159.16355987199856,0.15433221653776344,332,326,232,252
cju8ceacrsqkr0755hdz145es.jpg,11612,108.93566999655529,0.1077567306282032,206,116,152,112
cju8cgi2kspp308011nxdtjp6.jpg,10265,186.5888943010229,0.1274316894718145,429,297,120,120
cju8chdlqsu620755azjty1tj.jpg,35850,135.6452719665272,0.13138230475321666,378,224,192,240
cju8chxndsre008015uisl4si.jpg,10192,73.03218210361068,0.16765408030870632,350,140,128,120
cju8cj10qsrau0871o2dr6ai1.jpg,24291,182.85447285002675,0.1295428873139229,261,137,184,184
cju8clorgsuwn08714toqb7v6.jpg,38828,113.9017461625631,0.11624689416299971,169,334,216,264
cju8cwy02t9eq08185qn12c02.jpg,45505,121.57769475881771,0.14153367621723228,296,109,248,224
cju8czvnztbf40871b4m7t78w.jpg,46956,154.7817957236562,0.13739098664537253,277,326,293,264
cju8d2q30tfhs0801n7lx77xl.jpg,58372,133.44204413074763,0.1288682115196259,464,368,288,296
cju8d4jgatgpj0871q2ophhkm.jpg,49361,128.23824476813678,0.14593845888881743,456,269,240,287
cju8dic9mtppa0987swn23wbc.jpg,81191,148.4992178936089,0.14458989168460404,223,402,440,291
cju8djdqztu6408506pzhlo18.jpg,29928,183.52663058005882,0.14157443796277105,432,145,166,240
cju8dk7eztzup08182yxko5zh.jpg,18896,164.69469729043183,0.11574808253067356,264,163,184,144
cju8dm2cau2km0818jsv9eeq2.jpg,41113,185.8803541458906,0.15282706731976844,282,443,344,235
cju8dn0c3u2v50801k8rvq02f.jpg,456810,142.95748341761345,0.1397710029487974,593,666,798,800
cju8doa16u5gh0818w1ywda3q.jpg,238465,132.7503994296857,0.22986058931017264,298,310,622,481
cju8dpa89u6l80818dj6lldh9.jpg,40838,99.93381164601597,0.07778833349982725,188,373,288,256
cju8dqkrqu83i0818ev74qpxq.jpg,866174,141.18589913804848,0.1112853887600054,732,496,1348,1000
cjyzjzssvd8pq0838f4nolj5l.jpg,15088,149.6281813361612,0.08731405522656499,180,224,96,264
cjyzk8qieoboa0848ogj51wwm.jpg,199280,120.40413990365315,0.10218581008874374,358,264,576,519
cjyzkmjy8evns070165gf9dmq.jpg,41585,160.209378381628,0.12447854370009054,272,262,224,264
cjyzkpsbjdsjq07211dfi4sru.jpg,10804,161.57691595705293,0.1087854035885779,376,147,184,88
cjyzl833ndne80838pzuq6ila.jpg,57514,173.71446952046458,0.14002507007908624,330,214,232,333
cjyzlw7f9faqr070129au64sq.jpg,40272,123.05184743742551,0.10606881523854308,320,229,224,248
cjyztzaqtrv430848l8xgcerw.jpg,83046,117.30251908580786,0.11086053943717435,450,335,400,328
cjyzu3reghjya0794w7pwoi50.jpg,51709,132.8008663868959,0.09234687735698506,488,219,272,296
cjyzu9th0qt4r0a46pyl4zik0.jpg,28472,114.61822141050857,0.11608268488938706,160,225,216,232
cjyzufihqquiw0a46jatrbwln.jpg,166502,123.92885971339683,0.14379587745592284,474,330,440,519
cjyzuio1qgh040763k56deohv.jpg,5552,184.69614553314122,0.168992228898986,308,264,80,96
cjyzul1qggwwj07216mhiv5sy.jpg,95608,158.1202200652665,0.15917756972744757,846,595,344,360
cjyzurzvohqnr0794es1itzek.jpg,62396,95.30737547278672,0.1439825759357272,438,318,238,344
cjz14qsk2wci60794un9ozwmw.jpg,46507,139.81665125680004,0.13567507897088152,329,345,232,296
ck2395w2mb4vu07480otsu6tw.jpg,52654,166.45614768108786,0.15333618694053233,464,425,248,288
ck2bxiswtxuw80838qkisqjwz.jpg,146134,144.03451626589296,0.06516096701400531,256,208,560,488
ck2bxknhjvs1x0794iogrq49k.jpg,39507,142.45480547751032,0.1050415323050654,464,258,240,256
ck2bxlujamu330725szlc2jdu.jpg,16461,211.7758337889557,0.13084512699939999,435,465,152,168
ck2bxpfgxu2mk0748gsh7xelu.jpg,23274,186.75006444960042,0.06423425516938214,524,379,232,240
ck2bxqz3evvg20794iiyv5v2m.jpg,37518,193.99738792046483,0.10931064675544723,287,278,232,239
ck2bxskgxxzfv08386xkqtqdy.jpg,23090,136.55504547423126,0.1373417820759371,355,100,128,200
ck2bxw18mmz1k0725litqq2mc.jpg,98914,168.4252583051944,0.1049205419403549,232,251,408,344
ck2da7fwcjfis07218r1rvm95.jpg,16383,118.49917597509614,0.15100524687933478,410,275,176,144
